order_id,user_id,source,destination,material_weight,material_type,trip_type,vehicle_id,vehicle_number,order_status,created_at,creator_department,creator_user_id,creator_name,trip_segments,is_amended,original_trip_type,order_category,total_weight,total_invoice_amount,total_toll_charges,amendment_requested_by,amendment_requested_department,amendment_requested_at,last_amended_by_user_id,last_amended_timestamp,amendment_history,original_total_weight,original_total_invoice_amount,original_total_toll_charges,original_segment_count,approved_timestamp,approved_by_member,approved_by_department,vehicle_started_at_timestamp,vehicle_started_from_location,security_entry_timestamp,security_entry_member_name,security_entry_checkpoint_location,stores_validation_timestamp,vehicle_exited_timestamp,exit_approved_by_timestamp,exit_approved_by_member_name
Order-1000,1,Bhagyashree,Calibrics,1000,Raw materials,Single-Trip-Vendor,15,KA01AA1007,Cancelled,2025-11-02T18:23:46.303Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Calibrics"",""material_weight"":1000,""material_type"":""Raw materials"",""segment_status"":""In-Progress""}]",No,Single-Trip-Vendor,Client/Vendor Order,1000,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1001,1,Bhagyashree,Soliflex unit-3,1000,new test,Single-Trip-Vendor,14,KA01AA1006,Cancelled,2025-11-02T18:45:47.662Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Soliflex unit-3"",""material_weight"":1000,""material_type"":""new test"",""segment_status"":""Cancelled""}]",No,Single-Trip-Vendor,Client/Vendor Order,1000,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1002,1,Bhagyashree,BB Industeris,2000,Raw material,Single-Trip-Vendor,,KA03 AB0000,Completed,2025-11-02T20:19:57.958Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Soliflex unit-1"",""material_weight"":2000,""material_type"":""Raw material"",""segment_status"":""Pending""},{""segment_id"":2,""source"":""Soliflex unit-1"",""destination"":""BB Industeris"",""material_weight"":500,""material_type"":""plastic"",""segment_status"":""Pending""}]",Yes,Single-Trip-Vendor,Client/Vendor Order,2500,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1003,1,Soliflex unit-1,Soliflex unit-1,2000,1st material,Round-Trip-Vendor,11,KA01AA1003,Cancelled,2025-11-02T20:48:45.149Z,,,,"[{""segment_id"":1,""source"":""Soliflex unit-1"",""destination"":""Soliflex unit-1"",""material_weight"":2000,""material_type"":""1st material"",""segment_status"":""Pending""},{""segment_id"":2,""source"":""Soliflex unit-1"",""destination"":""Soliflex unit-1"",""material_weight"":2000,""material_type"":""1st material"",""segment_status"":""Pending""},{""segment_id"":3,""source"":""Soliflex unit-1"",""destination"":""Soliflex unit-1"",""material_weight"":200,""material_type"":""2nd material"",""segment_status"":""Pending""}]",Yes,Round-Trip-Vendor,Internal Transfer,4200,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1004,1,IAF unit-3,IAF unit-3,1000,1,Round-Trip-Vendor,14,KA01AA1006,Cancelled,2025-11-02T21:27:45.501Z,,,,"[{""segment_id"":1,""source"":""IAF unit-3"",""destination"":""IAF unit-3"",""material_weight"":1000,""material_type"":""1"",""segment_status"":""Pending""},{""segment_id"":2,""source"":""IAF unit-3"",""destination"":""IAF unit-3"",""material_weight"":1000,""material_type"":""1"",""segment_status"":""Pending""}]",No,Round-Trip-Vendor,Internal Transfer,2000,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1005,1,Ambica pattern,Bright globle,1000,1,Single-Trip-Vendor,13,KA01AA1005,Completed,2025-11-02T21:29:26.868Z,,,,"[{""segment_id"":1,""source"":""Ambica pattern"",""destination"":""Soliflex unit-2"",""material_weight"":1000,""material_type"":""1"",""segment_status"":""Pending""},{""segment_id"":2,""source"":""Soliflex unit-2"",""destination"":""Bright globle"",""material_weight"":500,""material_type"":""2"",""segment_status"":""Pending""}]",Yes,Single-Trip-Vendor,Client/Vendor Order,1500,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1006,1,Soliflex unit-1,Bhagyashree,3000,Raw Materials,Single-Trip-Vendor,26,KA01AA1018,Completed,2025-11-03T04:30:33.354Z,,,,"[{""segment_id"":1,""source"":""Soliflex unit-1"",""destination"":""Bhagyashree"",""material_weight"":3000,""material_type"":""Raw Materials"",""segment_status"":""Pending""}]",No,Single-Trip-Vendor,Client/Vendor Order,3000,0,0,,,,,,,,,,,,,,,,,,,,,,
Order-1007,1,Bhagyashree,Bright globle,1000,"[""Raw Materials"",""Other: Other mat""]",Single-Trip-Vendor,13,KA01AA1005,Cancelled,2025-11-03T08:30:52.679Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Soliflex unit-4"",""material_weight"":1000,""material_type"":""[\""Raw Materials\"",\""Other: Other mat\""]"",""segment_status"":""Pending"",""invoice_amount"":1925,""toll_charges"":0},{""segment_id"":2,""source"":""Soliflex unit-4"",""destination"":""Bright globle"",""material_weight"":200,""material_type"":""[\""Rolls\""]"",""segment_status"":""Pending"",""invoice_amount"":2000,""toll_charges"":50,""is_manual_invoice"":""Yes""}]",Yes,Single-Trip-Vendor,Client/Vendor Order,1200,3925,50,,,,,,,,,,,,,,,,,,,,,,
Order-1008,1,Bhagyashree,Bhagyashree,3000,"[""Other: Test Other""]",Round-Trip-Vendor,10,KA01AA1002,Cancelled,2025-11-03T09:45:46.215Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Bhagyashree"",""material_weight"":3000,""material_type"":""[\""Other: Test Other\""]"",""segment_status"":""Pending"",""invoice_amount"":2380,""toll_charges"":0,""is_manual_invoice"":""No""},{""segment_id"":2,""source"":""Bhagyashree"",""destination"":""Bhagyashree"",""material_weight"":3000,""material_type"":""[\""Other: Test Other\""]"",""segment_status"":""Pending"",""invoice_amount"":2380,""toll_charges"":0,""is_manual_invoice"":""No""}]",No,Round-Trip-Vendor,Client/Vendor Order,6000,4760,0,,,,,,,,,,,,,,,,,,,,,,
Order-1009,1,Bhagyashree,Bhagyashree,4000,"[""Wastage""]",Round-Trip-Vendor,25,KA01AA1017,Cancelled,2025-11-03T09:47:52.423Z,,,,"[{""segment_id"":1,""source"":""Bhagyashree"",""destination"":""Bhagyashree"",""material_weight"":4000,""material_type"":""[\""Wastage\""]"",""segment_status"":""Pending"",""invoice_amount"":2380,""toll_charges"":0,""is_manual_invoice"":""No""},{""segment_id"":2,""source"":""Bhagyashree"",""destination"":""Bhagyashree"",""material_weight"":4000,""material_type"":""[\""Wastage\""]"",""segment_status"":""Pending"",""invoice_amount"":2380,""toll_charges"":0,""is_manual_invoice"":""No""}]",No,Round-Trip-Vendor,Client/Vendor Order,8000,4760,0,,,,,,,,,,,,,,,,,,,,,,
Order-1010,1,IAF unit-1,Bangalore airport,2000,"[""Rolls""]",Internal-Transfer,,KA-10 PP1000,Completed,2025-11-03T12:24:49.032Z,,,,"[{""segment_id"":1,""source"":""IAF unit-1"",""destination"":""Soliflex unit-3"",""material_weight"":2000,""material_type"":""[\""Rolls\""]"",""segment_status"":""Pending"",""invoice_amount"":1800,""toll_charges"":50,""is_manual_invoice"":""Yes""},{""segment_id"":2,""source"":""Soliflex unit-3"",""destination"":""Bangalore airport"",""material_weight"":200,""material_type"":""[\""Wastage\""]"",""segment_status"":""Pending"",""invoice_amount"":1000,""toll_charges"":100,""is_manual_invoice"":""Yes""}]",Yes,Internal-Transfer,Client/Vendor Order,2200,2800,150,,,,,,,,,,,,,,,,,,,,,,
Order-1011,1,IAF unit-3,Bangalore airport,3000,"[""Raw Materials""]",Single-Trip-Vendor,26,KA01AA1018,Cancelled,2025-11-03T13:27:38.450Z,,,,"[{""segment_id"":1,""source"":""IAF unit-3"",""destination"":""Bangalore airport"",""material_weight"":3000,""material_type"":""[\""Raw Materials\""]"",""segment_status"":""Pending"",""invoice_amount"":2000,""toll_charges"":100,""is_manual_invoice"":""Yes""}]",No,Single-Trip-Vendor,Client/Vendor Order,3000,2000,100,,,,,,,,,,,,,,,,,,,,,,
Order-1012,1,IAF unit-4,IAF unit-4,2000,"[""Rolls""]",Round-Trip-Vendor,10,KA01AA1002,Cancelled,2025-11-03T13:47:21.953Z,,,,"[{""segment_id"":1,""source"":""IAF unit-4"",""destination"":""IAF unit-4"",""material_weight"":2000,""material_type"":""[\""Rolls\""]"",""segment_status"":""Pending"",""invoice_amount"":2000,""toll_charges"":100,""is_manual_invoice"":""Yes""},{""segment_id"":2,""source"":""IAF unit-4"",""destination"":""IAF unit-4"",""material_weight"":2000,""material_type"":""[\""Rolls\""]"",""segment_status"":""Pending"",""invoice_amount"":2000,""toll_charges"":100,""is_manual_invoice"":""Yes""}]",No,Round-Trip-Vendor,Internal Transfer,4000,4000,200,,,,,,,,,,,,,,,,,,,,,,
Order-1013,1,Soliflex unit-1,Soliflex unit-1,2000,"[""Raw Materials""]",Round-Trip-Vendor,25,KA01AA1017,Cancelled,2025-11-03T14:03:00.685Z,Admin,,,"[{""segment_id"":1,""source"":""Soliflex unit-1"",""destination"":""Soliflex unit-1"",""material_weight"":2000,""material_type"":""[\""Raw Materials\""]"",""segment_status"":""Pending"",""invoice_amount"":1289,""toll_charges"":100,""is_manual_invoice"":""Yes""},{""segment_id"":2,""source"":""Soliflex unit-1"",""destination"":""Soliflex unit-1"",""material_weight"":2000,""material_type"":""[\""Raw Materials\""]"",""segment_status"":""Pending"",""invoice_amount"":1289,""toll_charges"":100,""is_manual_invoice"":""Yes""}]",No,Round-Trip-Vendor,Internal Transfer,4000,2578,200,,,,,,,,,,,,,,,,,,,,,,
